subid,list
ff,1
practice,1
test,1
test,1
test2,2
test,1
erica_1,1
erica_1,1
erica_1,1
erica_1,1
erica_1,1
erica_1,1
Erica-2,1
Erica-2,1
Erica-2,1
pr2,1
pr2,1
Ff,1
Ff,1
Ff,1
Ff,1
Ff,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
141120-01-sc,1
Practice,1
Practice,1
Practice,1
Practice,1
Practice,1
Practice,1
Practice,1
Practice,1
ff,1
ff,1
ff,1
ff,1
ff,1
ff,1
ff,1
ff,1
ff,1
ff,1
ff,1
erica,1
erica,1
erica,1
erica,1
ey,1
ey,1
ey,1
ey,1
ey,1
ey,1
ey,1
ey,1
ey,1
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
ey,2
erica,2
erica,2
erica,2
erica,2
erica,2
erica,2
erica,2
erica,2
erica,2
erica_test,2
erica_test,2
erica_test3,2
erica_test3,2
erica_test3,2
erica_test3,2
test_erica4,2
test_erica4,2
erica_t,2
erica_t,2
erica_t,1
erica_t,1
erica_t,1
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_t,2
erica_test5,2
erica_test5,2
erica_test5,2
erica_test5,2
erica_test5,2
erica_test5,2
test_erica6,2
test_erica6,2
test_erica6,2
test_erica6,2
test_erica6,2
test_erica7,2
test_erica7,2
test_erica7,2
test_erica7,2
test_erica8,2
test_erica8,2
test_erica8,2
test_erica8,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
test_erica9,2
erica_test10,2
erica_test10,2
test_erica11,1
test_erica11,1
test_erica11,1
test_erica11,1
test,2
test,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
Test ,2
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
141204-01-sc,1
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-02-sc,2
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-03-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-04-sc,1
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-05-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
141204-06-sc,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica12,2
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica13,1
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica14,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica15,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
test_erica16,2
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-01-sc,1
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-02-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-03-sc,2
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
141209-04-sc,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-05-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-06-sc,2
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
141209-07-sc,1
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
150108-01-sc,1
Test,1
Test,1
Test,1
Test,1
Test,2
Test,2
Test,1
Test,1
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
Test,2
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-01-sc,1
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-02-sc,2
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-03-sc,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-04,1
150109-05,2
150109-05,2
150109-05,2
150109-05,2
150109-05,2
150109-05,2
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-06,1
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-07,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150109-08,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-01-sc,2
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-02-sc,1
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-03-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-04-sc,2
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-05-sc,1
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-06-sc,2
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
150115-07-sc,1
Test,2
Test,2
Test,2
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-01-sc,1
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-02-sc,2
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-03-sc,1
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-04-sc,2
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-05-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-07-sc,1
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-08-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-09-sc,2
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-10-sc,1
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-11-sc,2
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-12-sc,1
150116-13-sc,1
150116-13-sc,1
150116-13-sc,1
150116-13-sc,1
150116-13-sc,1
150116-13-sc,1
150116-13-sc,1
150116-13-sc,1
150116-13-sc,1
150116-13-sc,1
150116-13-sc,1
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-14-sc,2
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-15-sc,1
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-16-sc,2
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-17-sc,1
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-18-sc,2
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-19-sc,1
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-20-sc,2
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-21-sc,1
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150116-22-sc,2
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120,1
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
