subid,list
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-01-sc,2
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-03-sc,1
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-04-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-05-sc,2
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
150120-06-sc,1
Test,1
test,1
test,1
test,1
test,1
test,1
test,1
test,1
test,1
test,1
test,1
test,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-01-sc,1
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-02-sc,2
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-03-sc,1
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-04-sc,2
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150122-05-sc,1
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-01-sc,2
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150129-02-sc,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150217,1
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-01-sc,2
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-02-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-03-sc,1
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-04-sc,2
150219-05-sc,1
150219-05-sc,1
150219-05-sc,1
150219-05-sc,1
150219-05-sc,1
150219-05-sc,1
150219-05-sc,1
150219-05-sc,1
150219-05-sc,1
150219-05-sc,1
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-05-sc,2
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
150219-06-sc,1
f,1
f,1
f,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404111,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
404112,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
Gs0529091,1
1,1
1,1
1,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-01-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-02-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-03-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-04-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-05-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150420-06-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-01-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-02-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
150424-03-sc,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
s,1
s,1
s,1
s,1
s,1
s,1
s,1
s,1
s,1
s,1
s,1
150513-01-sc,1
150513-01-sc,1
150513-01-sc,1
150513-02-sc,1
150513-02-sc,1
150513-02-sc,1
150513-02-sc,1
150513-02-sc,1
150513-02-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150518-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-01-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-02-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
150520-03-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
052715-01-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-02-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-03-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
150527-04-sc,1
test,2
test,2
test,2
test,2
test,2
test,2
test,1
test,1
test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
Test,1
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_01,2
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_02,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160309_03,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_01,1
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_02,2
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_03,1
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160310_04,2
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_1,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_01,1
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160313_04,2
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_01,1
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160315_02,2
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_01,1
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_2,2
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_03,1
160316_04,2
160316_04,2
160316_04,2
160316_04,2
160316_04,2
160316_04,2
160316_04,2
160316_04,2
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160318_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_01,1
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_02,2
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_03,1
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160320_04,2
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160322_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_01,1
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_02,2
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160323_03,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_01,1
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160325_02,2
160327_01,1
160327_01,1
160328_01,1
160328_01,1
160328_01,1
160328_01,1
160328_01,1
160328_01,1
160328_01,1
160328_01,1
160328_01,1
160328_01,1
